metabolite,new_name,HMDB,KEGG,pathway,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells,ttest_pval_TactvsTfh,ttest_tscore__TactvsTfh,padj_lim_ttest_tscore__TactvsTfh,ttest_pval_Th17vsTfh,ttest_tscore__Th17vsTfh,padj_lim_ttest_tscore__Th17vsTfh,ttest_pval_Th1vsTfh,ttest_tscore__Th1vsTfh,padj_lim_ttest_tscore__Th1vsTfh,ftest_pval,ftest_fscore,padj_lim_ftest_fscore
3-Hydroxybutyrylcarnitine,3-Hydroxybutyrylcarnitine[C4-OH],HMDB13127,,FA b-oxidation,23.24828585,23.29840202,23.16531031,23.17664659,21.74145574,21.66161192,21.55245283,22.45208637,22.48690161,22.45848136,22.5037798,22.40597139,22.35552384,22.37275982,22.37288641,1.40E-06,26.6308322,0.000108528,2.19E-05,15.26189436,0.000136232,1.24E-05,17.14562519,0.000384236,6.17E-12,479.511074,2.13E-10
succinyl_carnitine,succinyl carnitine[C4-DC],,,FA b-oxidation,19.35621866,20.01709983,20.03256479,19.83309821,19.48646462,19.57481991,18.47814872,19.95830457,19.12475581,19.38266503,19.57883531,18.35919155,18.89872235,18.16941629,18.67257389,0.130518956,1.807337291,0.281884689,0.121335008,-1.864066711,0.160575266,0.399982155,0.919581341,0.520290325,0.004702405,7.731384398,0.007239841
tiglyl_carnitine,tiglyl carnitine[C5:1],HMDB02366,,FA b-oxidation,20.66288843,20.87600648,20.74098454,20.92672477,19.53393322,19.84989309,19.82834122,20.51542517,20.34747943,19.98412004,20.25846887,20.60063007,20.61946599,20.40047332,20.64965871,0.000213009,9.550811007,0.003194927,0.000605194,7.656449542,0.001682377,0.018408952,3.441329243,0.052047129,2.38E-05,26.71090933,5.78E-05
3-hydroxy-isovaleryl_carnitine,3-hydroxy-isovaleryl carnitine[C5-OH-I],,,FA b-oxidation,22.33542417,22.40699468,22.25685573,22.27486641,21.72569929,21.60622979,21.62052072,22.03944335,22.28214578,22.21377203,22.19522921,22.24447409,22.27227085,22.23809316,22.17459114,4.66E-05,13.08061954,0.00111471,2.73E-05,14.58715809,0.000157469,0.000561431,7.780579202,0.004988713,6.58E-07,54.9424804,2.27E-06
glutaryl_carnitine,glutaryl carnitine[C5-DC],HMDB13130,,FA b-oxidation,22.32667723,22.31306714,22.24227474,22.27254895,21.97856351,22.64960937,21.55126501,21.80957634,20.46289767,20.67388711,20.88941164,17.27622705,18.28242334,17.98776147,18.12830965,0.432850793,0.85252632,0.623224984,0.000106352,-11.03616824,0.000445749,0.054829028,-2.494932143,0.106573924,1.25E-07,75.76739492,5.25E-07
octenoyl_carnitine,octenoyl carnitine[C8:1],,,FA b-oxidation,17.92742829,18.0669052,17.49989338,18.17543942,16.89723499,16.45147489,15.01696655,17.92800817,17.85188162,18.05449898,18.41949919,17.9774628,17.66680355,17.78821133,18.10771469,0.0164057,3.548955588,0.064487982,0.015396354,3.609016294,0.027586339,0.011369297,3.903485905,0.037219487,0.000875485,11.9426645,0.001564804
octanoyl_carnitine/L-Octanoylcarnitine,octanoyl carnitine/L-Octanoylcarnitine[C8],HMDB00791,C02838,FA b-oxidation,20.25952096,20.27744955,20.17786867,20.23453793,19.23461002,19.21904841,18.7844269,20.09483409,20.29688233,20.21602943,20.30531677,21.11295964,21.17237038,21.16639106,21.30652666,0.000256648,9.184722909,0.003194927,1.79E-05,15.89965114,0.000125026,0.000385271,8.430223007,0.003993977,3.18E-09,151.318155,2.54E-08
decenoyl_carnitine,decenoyl carnitine[C10:1],,,FA b-oxidation,14.15686182,15.96196027,14.59208966,15.56038195,12.95629157,14.41141168,12.99462286,15.08482632,13.34374827,12.42746842,14.66902843,15.84841679,14.46115097,16.04754165,15.71570583,0.052217292,2.534898436,0.151602789,0.016636163,3.53583217,0.028904171,0.627079846,0.517191455,0.739757918,0.039024018,3.946037841,0.053464624
decanoyl_carnitine,decanoyl carnitine[C10],HMDB06210,,FA b-oxidation,19.47067639,19.62736611,19.35954431,19.43240852,18.26137119,18.08304333,17.67610783,19.24372962,19.16349572,19.14492622,19.19677049,20.10178571,19.62610746,20.0544376,20.12066904,0.000256827,9.183380108,0.003194927,0.000187444,9.809589722,0.000654999,0.000486783,8.02135683,0.004587557,2.66E-07,65.50387966,1.03E-06
tetradecenoyl_carnitine,tetradecenoyl carnitine[C14:1],HMDB13329,,FA b-oxidation,22.82373316,20.95338347,22.90842681,20.56173722,20.64256499,22.13082104,22.65761105,20.8552404,22.96972502,22.76891028,22.11848862,21.72351648,22.35946352,21.63734658,22.21561717,0.99872338,0.001681505,0.99872338,0.763819764,0.31732526,0.791826489,0.647696624,0.485728446,0.743485225,0.940482799,0.129620127,0.946570066
pendtadenoyl_carnitine,pendtadenoyl carnitine[C15],,,FA b-oxidation,20.58259204,20.71637868,20.39479644,20.50481203,20.04197762,19.92240566,19.6133753,20.88122085,20.72309602,20.61668734,20.53297711,21.73761099,21.62317987,21.59412144,21.77561653,0.003547687,5.172424268,0.021217898,2.13E-05,15.35481537,0.000136232,0.001891594,5.967458779,0.011099728,4.79E-08,90.90659537,2.43E-07
L-palmitoylcarnitine,L-palmitoylcarnitine[C16],HMDB00222,C02990,FA b-oxidation,25.58438109,25.8345531,25.7153826,25.41024189,25.34789801,25.3993577,24.99213347,26.28921925,26.18713046,26.0529551,25.8892431,27.26279663,27.18047295,27.15010378,27.41501528,0.050291489,2.565793047,0.151602789,1.93E-05,15.66318738,0.000130354,0.002163753,5.790119052,0.012235037,4.28E-08,92.85356905,2.26E-07
3-hydroxyhexadecenoylcarnitine,3-hydroxyhexadecenoylcarnitine[C16:1-OH],HMDB13333,,FA b-oxidation,23.66875864,22.06034676,23.88261161,21.76279419,21.68356085,23.23436527,23.40338526,22.02673068,23.98169799,23.92253961,23.13416742,23.10499037,23.50678676,22.83183298,23.3125007,0.93290571,0.088511856,0.973602939,0.434365235,0.849533125,0.485926576,0.517513927,0.695882938,0.633648942,0.825260703,0.299300674,0.849854565
3-hydroxyhexadecanoylcarnitine,3-hydroxyhexadecanoylcarnitine[C16:0-OH],HMDB13336,,FA b-oxidation,20.12591628,20.35974506,20.15479964,20.02008733,17.96112912,18.20185727,17.72502995,19.29190009,18.96577799,18.88696796,18.9483076,19.92302381,19.6575163,19.70372926,19.83507417,2.06E-05,15.44751081,0.000713222,4.17E-05,13.38444248,0.000215914,0.001103803,6.722291047,0.007462667,1.71E-08,110.4093832,1.02E-07
heptadecanoyl_carnitine,heptadecanoyl carnitine[C17],HMDB06210,,FA b-oxidation,20.16758946,20.28723392,20.06594451,20.12527807,19.93803922,20.08700025,19.60632365,20.93895697,20.77959699,20.66662071,20.68195979,21.68352113,21.55458272,21.58315541,21.9382519,0.082266496,2.16881037,0.209712132,8.67E-05,11.51251626,0.00039648,0.001427991,6.35233079,0.008882104,4.68E-08,91.30845784,2.43E-07
stearoylcarnitine,stearoylcarnitine[C18],HMDB00848,,FA b-oxidation,21.61723571,21.86792214,21.70990041,21.50125094,22.29401766,22.41333778,22.10589059,23.45543572,23.28110775,23.08623741,23.1097526,23.9299872,24.08279105,23.99687393,24.39531874,0.003948699,-5.045400746,0.022741582,5.17E-05,12.80503948,0.000259299,0.000618215,7.621560864,0.005151596,3.82E-09,146.2584754,2.90E-08
tetradecanoyl_carnitine(myristoyl_carnitine),tetradecanoyl carnitine(myristoyl carnitine)[C14],HMDB05066,,FA b-oxidation,24.4607339,24.71951876,24.51017825,24.35055535,23.78546713,23.74130109,23.32896392,24.80659914,24.71965362,24.62259885,24.46168233,25.22122703,25.02472774,25.03328508,25.31171052,0.002053188,5.858814491,0.01401519,0.0001453,10.34431121,0.000537955,0.000977625,6.902774909,0.00704106,1.62E-06,46.07066787,4.89E-06
trans-Hexadec-2-enoyl_carnitine,trans-Hexadec-2-enoyl carnitine[C16:1],HMDB06317,,FA b-oxidation,23.89270963,24.11229294,23.93284041,23.74793463,23.02896288,23.02633813,22.57426408,23.8848276,23.70035316,23.69470167,23.49203037,24.3387098,24.0355647,24.07140236,24.35992446,0.001072655,6.764490981,0.008339895,0.000446684,8.169568082,0.001348036,0.003573613,5.163714518,0.017016639,9.99E-06,31.95610152,2.57E-05
alpha-linolenyl_carnitine/gamma-linolenyl_carnitine,alpha-linolenyl carnitine/gamma-linolenyl carnitine[C18:3],HMDB06319,,FA b-oxidation,15.88749333,16.8463529,16.07533821,16.29359923,15.53027903,15.60151027,15.19923271,16.67678165,16.16182212,16.01286194,16.21092339,17.24854854,16.62762825,16.77081271,17.50701815,0.026208412,3.121478435,0.092315234,0.001783096,6.04672772,0.004265713,0.009052157,4.13371935,0.031991144,0.000910373,11.82959478,0.00160867
Linoleyl_carnitine/Linoelaidyl_carnitine,Linoleyl carnitine/Linoelaidyl carnitine[C18:2],HMDB06469,,FA b-oxidation,19.9413643,20.24111512,19.95760746,19.97720649,19.44028196,19.4369149,18.80308363,20.06027077,20.03212729,20.05046528,19.7112087,21.25084619,20.86057255,20.9270458,21.34855287,0.00942799,4.0920375,0.042494273,0.000427959,8.244294102,0.001304855,0.015178763,3.622553105,0.04506289,3.46E-06,39.60127449,9.44E-06
Elaidic_carnitine/Vaccenyl_carnitine,Elaidic carnitine/Vaccenyl carnitine[C18:1],HMDB06464,,FA b-oxidation,24.94758245,25.20560249,25.08078657,24.85278016,24.76683667,24.80717861,24.37302064,25.47933148,25.33382129,25.20622312,25.06412714,25.87020424,25.6712877,25.69410636,26.01095338,0.052715364,2.527110646,0.151602789,0.000563856,7.773405053,0.001608799,0.010546246,3.978521102,0.035650896,2.65E-05,26.11482668,6.39E-05
lauroyl_carnitine,lauroyl carnitine[C12],HMDB02250,,FA b-oxidation,21.29488027,21.51359331,20.79116587,21.25632413,20.40071288,20.05969469,19.59264979,21.43988765,21.02234987,21.08804918,21.12563832,22.10359096,20.76023943,21.8171154,22.17930104,0.006404614,4.499139078,0.03212637,0.011327937,3.907105538,0.021222822,0.003689675,5.125610204,0.017126699,0.002311499,9.356564261,0.003744147
glycine,glycine,HMDB00123,C00037,,25.65723093,25.63071483,25.64845638,25.56790752,25.51249015,25.49696487,25.52229181,23.87480936,24.1460474,23.94825225,23.90732355,24.66392704,25.00053838,24.80361746,24.69791686,0.005395556,4.68783385,0.028931344,0.00049209,-8.002830542,0.001443773,4.20E-06,-21.3269759,0.000163362,5.78E-10,207.8218403,7.19E-09
