,B6_Tn.1,B6_Tn.2,B6_Tn.3,B6_Tfh.1,B6_Tfh.2,B6_Tfh.3,TC_Tn.1,TC_Tn.2,TC_Tn.3,TC_Tfh.1,TC_Tfh.2,TC_Tfh.3,2wayAnova_pval
MID_1,9.32418054661874,9.388017285345141,9.027905996569881,9.623881490013462,9.893301530860562,9.675957032941751,8.658211482751799,9.301496194982551,8.43045255166553,9.782998208920409,9.802516365121221,9.41362792902417,0.26454764897299493
MID_2,11.8332854355845,11.6452080827747,12.5894170757686,11.8784341495593,12.062046137720499,11.9661449133456,11.0063260785249,10.7321674256634,11.679040186393099,12.8927325326119,12.813781191217,12.3384578431308,0.006849008343170896
MID_3,13.6751852139554,13.7452541419573,13.7053083925161,14.7046601844593,13.9459924243968,13.7157475428314,13.2467405984931,12.826151214800198,13.570448699825802,13.402479172215,14.2599638873753,13.148476582178303,0.9622766183096505
MID_4,9.2667865406949,9.68299458368168,9.216745858195312,9.79928162152192,9.07681559705083,9.10328780841202,9.24555270625568,8.68999797141945,9.39446269461032,8.909893083770038,9.17741953798924,8.845490050944381,0.8531006784612822
MID_5,8.622051819456379,9.17990909001493,9.05799172275918,8.61470984411521,8.991521846075699,8.81378119121704,7.19967234483636,9.10852445677817,8.308339030139411,8.51175265376738,8.47167521439204,8.40087943628218,0.5141578897059662
MID_6,9.35314682549808,9.73809225962049,9.69870466677034,9.019590728357882,8.335390354693919,8.257387842692651,8.37503943134693,8.44708322620965,8.45121111183233,9.58871463558226,9.1873520732005,8.86727873970966,0.0006544454625174204
MID_7,9.53332973230583,9.30606168942834,9.49185309632967,8.92184093707449,8.8008998999203,10.3880172853451,8.873444112515381,8.912889336229961,8.68299458368168,9.457380879072529,10.1522848423066,9.8811139606751,0.08864527970932125
MID_8,8.61102479730735,8.857980995127571,6.39231742277876,12.413098984915301,8.94836723158468,8.80413102118332,7.65821148275179,9.62021982550749,8.10852445677817,8.61102479730735,7.686500527183219,8.4093909361377,0.17422379914166494
MID_9,11.304351321663198,11.4372319010395,11.283667167491501,11.7573900093666,11.016111838220501,11.1817734388088,10.6465587101545,10.3815429511846,11.0814834380937,10.4614794472862,10.6635581042173,10.5206186805563,0.6859044404464482
MID_10,12.2708792953288,12.024793384702498,12.157346935362801,13.634470751776302,13.4109812670438,13.258566033889899,12.6917435191713,12.2822196956726,12.586370695114,11.9971794809376,13.0033422200861,12.267371931265302,0.00425287636729664
MID_11,9.98013957763916,9.79279029430106,10.3151495622563,9.6582114827518,8.88874324889826,8.965784284662089,8.005624549193879,8.56985560833095,9.087462841250339,10.8392037880969,10.2057932493972,10.0579917227592,0.0005914239435893735
MID_12,11.850968150982402,11.5910547740368,12.272921326867001,12.8313072438021,12.695880750257599,11.3842441222431,10.903128676812301,11.629811944382201,11.965062756744599,10.168672118132198,10.2179576978641,11.6452080827747,0.14912114143571462
MID_13,8.90086680798075,8.965784284662089,9.58308276750293,9.994353436858859,10.0498485494506,9.68825030913318,9.16741814583174,9.257387842692651,9.03617361255349,9.8008998999203,9.78953364497036,9.58120058192496,0.4889542454451899
MID_14,10.1318569606088,11.295768934420499,10.0927571409199,10.6293566200796,10.9476369379518,10.567005370247001,10.2585660338899,10.090112419664301,10.3750394313469,12.209757956581399,11.3420746679991,11.2749604721406,0.055068535354465986
MID_15,10.967226258836,10.8780509127285,11.606867837374198,10.499845887083199,10.0927571409199,10.587777516328199,9.75321674917896,10.3060616894283,9.802516365121221,12.050868963290698,11.6653359171852,10.537218400538599,0.004132182587163327
MID_16,13.428621886091099,13.2541428468557,13.654636028528,14.071378560457301,13.141787841671,13.1191032370626,12.028596777067099,11.588714635582301,13.605132229384198,12.5092801680879,12.262388523751,13.462246634244401,0.6783860252317953
MID_17,16.315025699192,16.3585825256559,16.3488491574158,13.6740818986363,14.5179153929159,14.9468149154948,15.7134402175945,16.5573589899213,15.768132621763302,15.318578114063301,16.3599382566651,15.735661789465698,0.01319981476766485
MID_18,19.0343556809282,18.8108383249218,19.210909110162397,19.2911054822462,19.3366307714265,19.1381342807465,19.5769197704373,19.187656533553103,19.174854992923898,18.746025476046697,18.676910899151302,19.0405439128347,0.009839080910821302
MID_19,15.3107192758865,15.4284583207881,13.7795141791435,14.394663650391099,15.319954310686901,15.054180332581,14.942285400665,15.1881638247353,15.0021117764799,15.8143070779251,15.2149261879424,15.291098735483901,0.6339112334005824
MID_20,13.1510165388922,13.1267044728432,13.629356620079598,14.233769450446902,13.175237650290999,12.8849336479498,12.153868655223201,12.602698865018,13.1551344548578,12.3556263936379,11.5868397879618,12.8193807908646,0.4456508331633198
MID_21,17.5901776668819,17.5424046748715,17.384943913263303,16.5629280662036,17.434660802572502,17.5754136791584,16.9235828317292,17.6218372529619,16.9916768424351,17.6655510505932,18.1371562646231,17.776143837283897,0.044009912375728245
MID_22,11.083479327331801,10.943247395901599,10.9008668079807,10.8525295094042,10.277287400130401,9.471675214392038,10.906890595608498,11.222191138456301,10.7270695580237,9.81698362325538,8.72451385311995,10.1548181090521,0.3447792472519331
